Exercise_plan_01,Deep breathing,should be done 10 times for Morning afternoon and night,"While standing or sitting, draw elbows back slightly to allow your chest to expand.Take a deep inhalation through the nose.Retain your breath for a count of 5.Slowly release your breath by exhaling through the nose",https://static01.nyt.com/images/2017/04/11/science/physed-breathing/physed-breathing-superJumbo.jpg
Exercise_plan_01,Diaphragmatic breathing,should be done 10 times for Morning afternoon and night,"Lie on your back on a flat surface (or in bed) with your knees bent.Place one hand on your upper chest and the other on your belly, just below your rib cage.Breathe in slowly through your nose, letting the air in deeply, towards your lower belly",https://www.yogabasics.com/yogabasics2017/wp-content/uploads/2021/08/Diaphragmatic-Breathing-in-Yoga.jpeg
Exercise_plan_01,Pursed lip breathing,should be done 10 times for Morning afternoon and night,Simple technique which consists of inhaling through the nose and exhaling through the mouth with pursued lips,https://medlineplus.gov/ency/images/ency/fullsize/22872.jpg
Exercise_plan_01,Pull foot up and then point foot down,should be done 10 times for Morning afternoon and night,"Pull foot up and then point foot down as far as possible, keeping legs straight.",https://cdn.flintrehab.com/uploads/2018/12/foot-drop-exercises-for-walking.jpg
Exercise_plan_02,Deep breathing,should be done 10 times for Morning afternoon and night,"While standing or sitting, draw elbows back slightly to allow your chest to expand.Take a deep inhalation through the nose.Retain your breath for a count of 5.Slowly release your breath by exhaling through the nose",https://static01.nyt.com/images/2017/04/11/science/physed-breathing/physed-breathing-superJumbo.jpg
Exercise_plan_02,Diaphragmatic breathing,should be done 10 times for Morning afternoon and night,"Lie on your back on a flat surface (or in bed) with your knees bent.Place one hand on your upper chest and the other on your belly, just below your rib cage.Breathe in slowly through your nose, letting the air in deeply, towards your lower belly",https://www.yogabasics.com/yogabasics2017/wp-content/uploads/2021/08/Diaphragmatic-Breathing-in-Yoga.jpeg
Exercise_plan_02,Pursed lip breathing,should be done 10 times for Morning afternoon and night,Simple technique which consists of inhaling through the nose and exhaling through the mouth with pursued lips,https://medlineplus.gov/ency/images/ency/fullsize/22872.jpg
Exercise_plan_02,Pull foot up and then point foot down,should be done 10 times for Morning afternoon and night,"Pull foot up and then point foot down as far as possible, keeping legs straight.",https://cdn.flintrehab.com/uploads/2018/12/foot-drop-exercises-for-walking.jpg
Exercise_plan_03,Deep breathing,should be done 10 times for Morning afternoon and night,"While standing or sitting, draw elbows back slightly to allow your chest to expand.Take a deep inhalation through the nose.Retain your breath for a count of 5.Slowly release your breath by exhaling through the nose",https://static01.nyt.com/images/2017/04/11/science/physed-breathing/physed-breathing-superJumbo.jpg
Exercise_plan_03,Diaphragmatic breathing,should be done 10 times for Morning afternoon and night,,https://www.yogabasics.com/yogabasics2017/wp-content/uploads/2021/08/Diaphragmatic-Breathing-in-Yoga.jpeg
Exercise_plan_03,Pursed lip breathing,should be done 10 times for Morning afternoon and night,Simple technique which consists of inhaling through the nose and exhaling through the mouth with pursued lips,https://medlineplus.gov/ency/images/ency/fullsize/22872.jpg
Exercise_plan_03,Pull foot up and then point foot down,should be done 10 times for Morning afternoon and night,"Pull foot up and then point foot down as far as possible, keeping legs straight.",https://cdn.flintrehab.com/uploads/2018/12/foot-drop-exercises-for-walking.jpg
Exercise_plan_04,Deep breathing,should be done 10 times for Morning afternoon and night,"While standing or sitting, draw elbows back slightly to allow your chest to expand.Take a deep inhalation through the nose.Retain your breath for a count of 5.Slowly release your breath by exhaling through the nose",https://static01.nyt.com/images/2017/04/11/science/physed-breathing/physed-breathing-superJumbo.jpg
Exercise_plan_04,Diaphragmatic breathing,should be done 10 times for Morning afternoon and night,"Lie on your back on a flat surface (or in bed) with your knees bent.Place one hand on your upper chest and the other on your belly, just below your rib cage.Breathe in slowly through your nose, letting the air in deeply, towards your lower belly",https://www.yogabasics.com/yogabasics2017/wp-content/uploads/2021/08/Diaphragmatic-Breathing-in-Yoga.jpeg
Exercise_plan_04,Pursed lip breathing,should be done 10 times for Morning afternoon and night,Simple technique which consists of inhaling through the nose and exhaling through the mouth with pursued lips,https://medlineplus.gov/ency/images/ency/fullsize/22872.jpg
Exercise_plan_04,Pull foot up and then point foot down,should be done 10 times for Morning afternoon and night,"Pull foot up and then point foot down as far as possible, keeping legs straight.",https://cdn.flintrehab.com/uploads/2018/12/foot-drop-exercises-for-walking.jpg
Exercise_plan_05,Deep breathing,should be done 10 times for Morning afternoon and night,"While standing or sitting, draw elbows back slightly to allow your chest to expand.Take a deep inhalation through the nose.Retain your breath for a count of 5.Slowly release your breath by exhaling through the nose",https://static01.nyt.com/images/2017/04/11/science/physed-breathing/physed-breathing-superJumbo.jpg
Exercise_plan_05,Diaphragmatic breathing,should be done 10 times for Morning afternoon and night,"Lie on your back on a flat surface (or in bed) with your knees bent.Place one hand on your upper chest and the other on your belly, just below your rib cage.Breathe in slowly through your nose, letting the air in deeply, towards your lower belly",https://www.yogabasics.com/yogabasics2017/wp-content/uploads/2021/08/Diaphragmatic-Breathing-in-Yoga.jpeg
Exercise_plan_05,Pursed lip breathing,should be done 10 times for Morning afternoon and night,Simple technique which consists of inhaling through the nose and exhaling through the mouth with pursued lips,https://medlineplus.gov/ency/images/ency/fullsize/22872.jpg
Exercise_plan_05,Pull foot up and then point foot down,should be done 10 times for Morning afternoon and night,"Pull foot up and then point foot down as far as possible, keeping legs straight.",https://cdn.flintrehab.com/uploads/2018/12/foot-drop-exercises-for-walking.jpg
Exercise_plan_06,Deep breathing,should be done 10 times for Morning afternoon and night,"While standing or sitting, draw elbows back slightly to allow your chest to expand.Take a deep inhalation through the nose.Retain your breath for a count of 5.Slowly release your breath by exhaling through the nose",https://static01.nyt.com/images/2017/04/11/science/physed-breathing/physed-breathing-superJumbo.jpg
Exercise_plan_06,Diaphragmatic breathing,should be done 10 times for Morning afternoon and night,"Lie on your back on a flat surface (or in bed) with your knees bent.Place one hand on your upper chest and the other on your belly, just below your rib cage.Breathe in slowly through your nose, letting the air in deeply, towards your lower belly",https://www.yogabasics.com/yogabasics2017/wp-content/uploads/2021/08/Diaphragmatic-Breathing-in-Yoga.jpeg
Exercise_plan_06,Pursed lip breathing,should be done 10 times for Morning afternoon and night,Simple technique which consists of inhaling through the nose and exhaling through the mouth with pursued lips,https://medlineplus.gov/ency/images/ency/fullsize/22872.jpg
Exercise_plan_06,Pull foot up and then point foot down,should be done 10 times for Morning afternoon and night,"Pull foot up and then point foot down as far as possible, keeping legs straight.",https://cdn.flintrehab.com/uploads/2018/12/foot-drop-exercises-for-walking.jpg
Exercise_plan_07,Deep breathing,should be done 10 times for Morning afternoon and night,"While standing or sitting, draw elbows back slightly to allow your chest to expand.Take a deep inhalation through the nose.Retain your breath for a count of 5.Slowly release your breath by exhaling through the nose",https://static01.nyt.com/images/2017/04/11/science/physed-breathing/physed-breathing-superJumbo.jpg
Exercise_plan_07,Diaphragmatic breathing,should be done 10 times for Morning afternoon and night,"Lie on your back on a flat surface (or in bed) with your knees bent.Place one hand on your upper chest and the other on your belly, just below your rib cage.Breathe in slowly through your nose, letting the air in deeply, towards your lower belly",https://www.yogabasics.com/yogabasics2017/wp-content/uploads/2021/08/Diaphragmatic-Breathing-in-Yoga.jpeg
Exercise_plan_07,Pursed lip breathing,should be done 10 times for Morning afternoon and night,Simple technique which consists of inhaling through the nose and exhaling through the mouth with pursued lips,https://medlineplus.gov/ency/images/ency/fullsize/22872.jpg
Exercise_plan_07,Pull foot up and then point foot down,should be done 10 times for Morning afternoon and night,"Pull foot up and then point foot down as far as possible, keeping legs straight.",https://cdn.flintrehab.com/uploads/2018/12/foot-drop-exercises-for-walking.jpg
Exercise_plan_08,Deep breathing,should be done 10 times for Morning afternoon and night,"While standing or sitting, draw elbows back slightly to allow your chest to expand.Take a deep inhalation through the nose.Retain your breath for a count of 5.Slowly release your breath by exhaling through the nose",https://static01.nyt.com/images/2017/04/11/science/physed-breathing/physed-breathing-superJumbo.jpg
Exercise_plan_08,Diaphragmatic breathing,should be done 10 times for Morning afternoon and night,"Lie on your back on a flat surface (or in bed) with your knees bent.Place one hand on your upper chest and the other on your belly, just below your rib cage.Breathe in slowly through your nose, letting the air in deeply, towards your lower belly",https://www.yogabasics.com/yogabasics2017/wp-content/uploads/2021/08/Diaphragmatic-Breathing-in-Yoga.jpeg
Exercise_plan_08,Pursed lip breathing,should be done 10 times for Morning afternoon and night,Simple technique which consists of inhaling through the nose and exhaling through the mouth with pursued lips,https://medlineplus.gov/ency/images/ency/fullsize/22872.jpg
Exercise_plan_08,Pull foot up and then point foot down,should be done 10 times for Morning afternoon and night,"Pull foot up and then point foot down as far as possible, keeping legs straight.",https://cdn.flintrehab.com/uploads/2018/12/foot-drop-exercises-for-walking.jpg
Exercise_plan_09,Deep breathing,should be done 10 times for Morning afternoon and night,"While standing or sitting, draw elbows back slightly to allow your chest to expand.Take a deep inhalation through the nose.Retain your breath for a count of 5.Slowly release your breath by exhaling through the nose",https://static01.nyt.com/images/2017/04/11/science/physed-breathing/physed-breathing-superJumbo.jpg
Exercise_plan_09,Diaphragmatic breathing,should be done 10 times for Morning afternoon and night,"Lie on your back on a flat surface (or in bed) with your knees bent.Place one hand on your upper chest and the other on your belly, just below your rib cage.Breathe in slowly through your nose, letting the air in deeply, towards your lower belly",https://www.yogabasics.com/yogabasics2017/wp-content/uploads/2021/08/Diaphragmatic-Breathing-in-Yoga.jpeg
Exercise_plan_09,Pursed lip breathing,should be done 10 times for Morning afternoon and night,Simple technique which consists of inhaling through the nose and exhaling through the mouth with pursued lips,https://medlineplus.gov/ency/images/ency/fullsize/22872.jpg
Exercise_plan_09,Pull foot up and then point foot down,should be done 10 times for Morning afternoon and night,"Pull foot up and then point foot down as far as possible, keeping legs straight.",https://cdn.flintrehab.com/uploads/2018/12/foot-drop-exercises-for-walking.jpg
Exercise_plan_10,Deep breathing,should be done 10 times for Morning afternoon and night,"While standing or sitting, draw elbows back slightly to allow your chest to expand.Take a deep inhalation through the nose.Retain your breath for a count of 5.Slowly release your breath by exhaling through the nose",https://static01.nyt.com/images/2017/04/11/science/physed-breathing/physed-breathing-superJumbo.jpg
Exercise_plan_10,Diaphragmatic breathing,should be done 10 times for Morning afternoon and night,"Lie on your back on a flat surface (or in bed) with your knees bent.Place one hand on your upper chest and the other on your belly, just below your rib cage.Breathe in slowly through your nose, letting the air in deeply, towards your lower belly",https://www.yogabasics.com/yogabasics2017/wp-content/uploads/2021/08/Diaphragmatic-Breathing-in-Yoga.jpeg
Exercise_plan_10,Pursed lip breathing,should be done 10 times for Morning afternoon and night,Simple technique which consists of inhaling through the nose and exhaling through the mouth with pursued lips,https://medlineplus.gov/ency/images/ency/fullsize/22872.jpg
Exercise_plan_10,Pull foot up and then point foot down,should be done 10 times for Morning afternoon and night,"Pull foot up and then point foot down as far as possible, keeping legs straight.",https://cdn.flintrehab.com/uploads/2018/12/foot-drop-exercises-for-walking.jpg
Exercise_plan_11,Deep breathing,should be done 10 times for Morning afternoon and night,"While standing or sitting, draw elbows back slightly to allow your chest to expand.Take a deep inhalation through the nose.Retain your breath for a count of 5.Slowly release your breath by exhaling through the nose",https://static01.nyt.com/images/2017/04/11/science/physed-breathing/physed-breathing-superJumbo.jpg
Exercise_plan_11,Diaphragmatic breathing,should be done 10 times for Morning afternoon and night,"Lie on your back on a flat surface (or in bed) with your knees bent.Place one hand on your upper chest and the other on your belly, just below your rib cage.Breathe in slowly through your nose, letting the air in deeply, towards your lower belly",https://www.yogabasics.com/yogabasics2017/wp-content/uploads/2021/08/Diaphragmatic-Breathing-in-Yoga.jpeg
Exercise_plan_11,Pursed lip breathing,should be done 10 times for Morning afternoon and night,Simple technique which consists of inhaling through the nose and exhaling through the mouth with pursued lips,https://medlineplus.gov/ency/images/ency/fullsize/22872.jpg
Exercise_plan_11,Pull foot up and then point foot down,should be done 10 times for Morning afternoon and night,"Pull foot up and then point foot down as far as possible, keeping legs straight.",https://cdn.flintrehab.com/uploads/2018/12/foot-drop-exercises-for-walking.jpg
Exercise_plan_12,Deep breathing,should be done 10 times for Morning afternoon and night,"While standing or sitting, draw elbows back slightly to allow your chest to expand.Take a deep inhalation through the nose.Retain your breath for a count of 5.Slowly release your breath by exhaling through the nose",https://static01.nyt.com/images/2017/04/11/science/physed-breathing/physed-breathing-superJumbo.jpg
Exercise_plan_12,Diaphragmatic breathing,should be done 10 times for Morning afternoon and night,"Lie on your back on a flat surface (or in bed) with your knees bent.Place one hand on your upper chest and the other on your belly, just below your rib cage.Breathe in slowly through your nose, letting the air in deeply, towards your lower belly",https://www.yogabasics.com/yogabasics2017/wp-content/uploads/2021/08/Diaphragmatic-Breathing-in-Yoga.jpeg
Exercise_plan_12,Pursed lip breathing,should be done 10 times for Morning afternoon and night,Simple technique which consists of inhaling through the nose and exhaling through the mouth with pursued lips,https://medlineplus.gov/ency/images/ency/fullsize/22872.jpg
Exercise_plan_12,Pull foot up and then point foot down,should be done 10 times for Morning afternoon and night,"Pull foot up and then point foot down as far as possible, keeping legs straight.",https://cdn.flintrehab.com/uploads/2018/12/foot-drop-exercises-for-walking.jpg
Exercise_plan_13,elbow bending,"need do 30 times for morning ,afternoon, evening",Use maximum weight 3kg. As above elbow bending.,https://api.kramesstaywell.com/Content/1c7db5ae-353d-4ad2-a8cb-a8b600d8f840/ucr-images-v1/Images/man-with-amputated-leg-in-wheelchair-exercising-with-hand-weight-273069
Exercise_plan_13,seated push up,"need do 30 times for morning ,afternoon, evening",Place the foot of your intact limb on the floor.Secure the middle of a rubber exercise band in a doorjamb. Place it at about elbow height.,https://api.kramesstaywell.com/Content/6066ca30-310a-4170-b001-a4ab013d61fd/ucr-images-v1/Images/man-with-amputated-leg-in-wheelchair-doing-seated-pressup-273070
Exercise_plan_13,Hip abduction,"need do 30 times for morning ,afternoon, evening","Grasp one end of the band in each hand with your elbows close to your sides.Smoothly pull both arms back, keeping elbows close to your body. Gently squeeze your shoulder blades together.Hold for a few seconds.Slowly return your arms to starting position",https://api.kramesstaywell.com/Content/6066ca30-310a-4170-b001-a4ab013d61fd/ucr-images-v1/Images/woman-with-amputated-leg-sitting-in-wheelchair-exercising-stretching-exercise-bands-with-both-hands-273071
Exercise_plan_13,Standing and siting,"need do 30 times for morning ,afternoon, evening","stand up or walk at least once every waking and hold your residual limb pointing to the floor when walking, with your hip straight",https://media.istockphoto.com/photos/senior-man-using-walking-frame-in-physiotherapy-gym-picture-id1091940910
Exercise_plan_14,Lying on back exercsie 1,"need do 30 times for morning ,afternoon, evening",Lie on your back. Bend your right knee toward your chest then lower it to the floor. Then bend your left leg and lower it. Always keep the other leg flat,https://wysefit.com/wp-content/uploads/2020/09/5ee2b1cc6d22cdc645bcaae7_lower-trunk-rotation.jpeg
Exercise_plan_14,Lying on back exercsie 2,"need do 30 times for morning ,afternoon, evening",Lie on your back and bend your right knee up. Lift your left leg up as high as your right knee. Then lower it slowly. Repeat with your right leg. Always keep your other foot flat on the floor,https://thcboneandjoint.com/img/exercises/leg_extension.jpg
Exercise_plan_14,Harder thigh squeezes,"need do 30 times for morning ,afternoon, evening",Slowly lift foot up by straightening the knee as far as possible. Return to start position. Relax. Repeat.,https://cdn.lifehack.org/wp-content/uploads/2014/10/Inner-Thigh-Squeeze.jpg
Exercise_plan_14,hand raising and law down,"need do 30 times for morning ,afternoon, evening",Put your hand up hand put yur hand down,https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/warmup-exercises-1551307079.jpg
Exercise_plan_15,Deep breathing,should be done 10 times for Morning afternoon and night,"While standing or sitting, draw elbows back slightly to allow your chest to expand.Take a deep inhalation through the nose.Retain your breath for a count of 5.Slowly release your breath by exhaling through the nose",https://static01.nyt.com/images/2017/04/11/science/physed-breathing/physed-breathing-superJumbo.jpg
